Entry Name,SID,Item Group Name,Attribute 1 Name,Attribute 1 Option,Attribute 2 Name,Attribute 2 Option,Attribute 3 Name,Attribute 3 Option,Quantity,Unit,Min Level,Price,Value,Notes,Tags,Primary Folder,Subfolder-level1,Subfolder-level2,Subfolder-level3,Subfolder-level4,Photo1,Photo2,Photo3,Photo4,Photo5,Photo6,Photo7,Photo8,Barcode/QR1-Data,Barcode/QR1-Type,Barcode/QR2-Data,Barcode/QR2-Type
14Kg Pail,S7S1KT0041,,,,,,,,0,units,,0.00,0.0,,,Bottles/Jars,,,,,,,,,,,,,"","","",""
1kg NCI Tub,S7S1KT0048,,,,,,,,720,units,,0.00,0.0,,,Bottles/Jars,,,,,,,,,,,,,"","","",""
1kg Square Dark Amber,S7S1KT0173,,,,,,,,44109,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_ELHnovxmInIwLfxunaDFJFXf4fqRSluCgq2x8fZLSeDpyl3wz8dADQ==,,,,,,,,"","","",""
1kg Tub Imported,S7S1KT0040,,,,,,,,54456,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_BA7filyTv-_kX6g-9oYWUriImrESzIDZ60T3RJUjpQnbrarjmezpUA==,,,,,,,,"","","",""
1kg Value Tub,S7S1KT0047,,,,,,,,4320,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_cDvcJJ2SyGzlcV1eP17QBZRNL64ZXvuaepYFZs6Wn4fhg-XGPIaX5w==,,,,,,,,"","","",""
250g Jar Square,S7S1KT0033,,,,,,,,57154,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_PAtonrB5CYXOfiRtTo7XWrb1ibvxGSBDDry_cCPjQQ838o0aafqYZg==,,,,,,,,"","","",""
29Kg Pail,S7S1KT0042,,,,,,,,448,units,,0.00,0.0,,,Bottles/Jars,,,,,,,,,,,,,"","","",""
360g Squeeze Bottle,S7S1KT0038,,,,,,,,119844,units,110000,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_oMNFijUunl6a9aC7KC_wxsvR0X_YwG0ezIByy4xPVm35NTGbAdSeSA==,,,,,,,,"","","",""
3kg Tub,S7S1KT0039,,,,,,,,37908,units,15120,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_aIe_gD1egFcuATfEXcEL_AI_g6JT_XZI_W3l3KTFag1o5uuikbn3Pg==,,,,,,,,"","","",""
500g Jar Oval,S7S1KT0034,,,,,,,,3240,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2__keBdJ7sTLC0Gz6UsLYHU0B5jwzQ3thtag4Ed2_pELnxoIvZbaxcwg==,,,,,,,,"","","",""
500g Jar Round,S7S1KT0035,,,,,,,,26124,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_kBo2rECzRU1esvvjqlriHnnEmRT19byPx8ZjVaGZmK-DBtjiaILSWA==,,,,,,,,"","","",""
500g Jar Round - Old,S7S1KT0037,,,,,,,,15820,units,,0.00,0.0,,,Bottles/Jars,,,,,,,,,,,,,"","","",""
500g Jar Square,S7S1KT0032,,,,,,,,113154,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_OrTzHwnJ2ZnQPyhzydVGIJg3fRa1QyP7Q8qc3LCrBntY5HvXGinq-A==,,,,,,,,"","","",""
500g Squeeze Bottle,S7S1KT0036,,,,,,,,9678,units,105000,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_tUWGlGQ_gct5gA4udM8ZBY_DbReI1nLBH1qHqLjfcH2fRBAinnQ72w==,,,,,,,,"","","",""
700g Jar Round,S7S1KT0046,,,,,,,,0,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_UGl00_BZWfbeV6h9jz3NJ9paOGz7RUtCl_2-vO9XVnA47FSVwESJog==,,,,,,,,"","","",""
Nature Australia 250g Square Jar,S7S1KT0160,,,,,,,,4400,units,,0.00,0.0,,,Bottles/Jars,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_rbCCuQ1leJnu2jOmyWE0HgP17pw499WTkCacGVGRAB0LRO2_dMh7vA==,https://lnk.sortly.co/v2/downloads/photo/v2_MTG7RcAUi3CLCO2pzWjNY5373QIEpWN_OE_Jav5DvbmUxcjTeyfuEA==,,,,,,,"","","",""
Plain 1kg Square Jar,S7S1KT0162,,,,,,,,2000,units,,0.00,0.0,,,Cartons,,,,,,,,,,,,,"","","",""
Plain 250g Square Jar - Manuka,S7S1KT0096,,,,,,,,1600,units,,0.00,0.0,,,Cartons,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_d1bQDL1F-ZF0nI4plYXtQnAIYVPenwl1iu1pWDYSoPsofkus2UYxYQ==,,,,,,,,"","","",""
Plain 500g Jar,S7S1KT0164,,,,,,,,1100,units,,0.00,0.0,,,Cartons,,,,,,,,,,,,,"","","",""
Plain 500g Square Jar - Manuka,S7S1KT0102,,,,,,,,2765,units,,0.00,0.0,,,Cartons,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_0RzldZh1aQ__2NeNk8KUAqa03w2-54Z-O5ec7LEBvNva7obrmx4wjw==,,,,,,,,"","","",""
ALDI - Bramwells New 500g Tray,S7S1KT0175,,,,,,,,5536,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_FJT11FXel_KX-8sBLBSFqyL-eeqHMXQXPAVcEYTa22iBObjuPNWCQQ==,,,,,,,,"","","",""
ALDI - Bramwells Yellow Box 360g,S7S1KT0178,,,,,,,,5480,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_VWPMgPzkfrFcdsOQr53Mfsvoc9eXMmx15Fl67KdS_4XU7NTKouDFdg==,,,,,,,,"","","",""
ALDI Manuka MGO 100+,S7S1KT0180,,,,,,,,1750,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_HbecXKs2d0hKcC-tFfetpphfC7mmLumOf_TWxlAsK_YyHoT8o_yqog==,,,,,,,,"","","",""
Aldi - Bramwells 250g Square jar - Manuka 5+,S7S1KT0063,,,,,,,,4932,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_xFX5FZ5ctZpsLUU1FuzG4BU0CMwmrNj-AOeDg7bJOBVNXaR4G04aEA==,,,,,,,,"","","",""
Aldi - Bramwells 500g Oval Jar - Pure,S7S1KT0057,,,,,,,,12800,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,,,,,,,,,"","","",""
Aldi - Bramwells 700g Jar - MB,S7S1KT0062,,,,,,,,4150,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2__XJtncB1Kc9hymQvuPPndbsGSR5aUjmaYmWe4HEdfmOA0hxzWEq7Gg==,,,,,,,,"","","",""
Aldi - NovaFarms Raw 360g Sqz - Raw Tray,S7S1KT0106,,,,,,,,60,units,,0.00,0.0,,,Cartons,ALDI Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_JLNxTbbU1K8HMzg5t2vXRMBNJhSchWJwbshxj7lILcAdTLfHK6ueGQ==,,,,,,,,"","","",""
Winn 3kg - Pure AU,S7S1KT0068,,,,,,,,5203,units,,0.00,0.0,,,Cartons,Costco Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_ZGisUjUrqurhgHQIznj6DoxQqwapajvOx9i5Dqd8J0bv2oeNs_sL-g==,,,,,,,,"","","",""
Winn 500g Oval Jar - Pure,S7S1KT0073,,,,,,,,975,units,,0.00,0.0,,,Cartons,Costco Cartons,,,,,,,,,,,,"","","",""
Winn 500g Square Jar - Manuka 5+,S7S1KT0075,,,,,,,,900,units,,0.00,0.0,,,Cartons,Costco Cartons,,,,,,,,,,,,"","","",""
FairPrice 1Kg NCI Tub - Raw,S7S1KT0072,,,,,,,,908,units,,0.00,0.0,,,Cartons,Fairprice Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_Wko8jZcLEX-ni6JmtLyVqbjfIlz19eM_zipMBOmuJl1Ela6K18Fjiw==,,,,,,,,"","","",""
FairPrice 360g Sqz - Raw,S7S1KT0069,,,,,,,,0,units,,0.00,0.0,,,Cartons,Fairprice Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_gKw3hPfD_-4l4L-T9gyBh1idfx2XblK0Y9oeeSAjzsIxQVV7b9_dbA==,,,,,,,,"","","",""
FairPrice 500g Oval Jar - Pure,S7S1KT0080,,,,,,,,1776,units,,0.00,0.0,,,Cartons,Fairprice Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_dZ6f6-p0hnJJcfr-FdWlEIvYodjV7w3jewVqvMPHeaylzNPyJ5XjYQ==,,,,,,,,"","","",""
Foodland Honey 370g Sqz - Blue Gum,S7S1KT0070,,,,,,,,548,units,,0.00,0.0,,,Cartons,Foodland Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_NH-rKMkVSNfaMG9Exra0tmcyUoaPTTLdr6uAW6a9k1dG01O4Th8tyA==,,,,,,,,"","","",""
Foodland Honey 370g Sqz - Pure,S7S1KT0064,,,,,,,,1342,units,,0.00,0.0,,,Cartons,Foodland Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_ilxBQIRf7edn6uqibWarN0ROnfl7IqxIB7aT_tBEKvYdYoMjEBZgcw==,,,,,,,,"","","",""
Foodland Honey 500g Round Jar - Blue Gum,S7S1KT0065,,,,,,,,497,units,,0.00,0.0,,,Cartons,Foodland Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_L3Sdjp39at3MLxFByrCrLDj2g2hWmt8J00wibx8GX0l3b3OF5s5ZBg==,,,,,,,,"","","",""
NovaFarms 250g Square Jar - Manuka 10+,S7S1KT0092,,,,,,,,1496,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,,,,,,,,,"","","",""
NovaFarms 250g Square Jar - Manuka 5+,S7S1KT0078,,,,,,,,926,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_JSyHqelnB-UsTM03y8UirbpzxOrKcR6SVTheEko5v-yRNC8jXwko9A==,,,,,,,,"","","",""
NovaFarms 360g Sqz - MG 100+,S7S1KT0083,,,,,,,,650,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_A46OGDr2h-oMkACGv6x3ZaEEdev4cZbRqw0azWi5Rts_eUXIqUr1-Q==,,,,,,,,"","","",""
NovaFarms 360g Sqz - MG 30+,S7S1KT0090,,,,,,,,1758,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_RQINVdZz9oz-CBew5-S6iH3LUJvctiNZ8FB2kaKMcdleMs4sTDM_ig==,,,,,,,,"","","",""
NovaFarms 360g Sqz - Raw,S7S1KT0085,,,,,,,,3817,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_mOFtcS_YscHIPinZ2edEfvKLfXfS9nC6DJzaxTjYj9x8OKuE5KrHog==,,,,,,,,"","","",""
NovaFarms 3Kg Tub - Clear,S7S1KT0084,,,,,,,,980,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_UpoVJ6GP-VmlT9usVQqcPHtATMS_LVtmVnAskNpL6uhy_cXgiFUvJA==,,,,,,,,"","","",""
NovaFarms 500g Sqz - Raw,S7S1KT0088,,,,,,,,523,units,,0.00,0.0,,,Cartons,NovaFarms Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_MFMM0brGIteuJjSIX9OdLzdZ_Q-uFk9iR-t8KXSTQrjZ1tEKNfqcCQ==,,,,,,,,"","","",""
Panda Honey 3kg Tub,S7S1KT0165,,,,,,,,16,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_J9UAGTCYCF9aQ70fSpjOEDOIp7T1nzKhMhOk5VLwTppOvNEC_AzryA==,,,,,,,,"","","",""
PandaHoney 1Kg NCI Tub - Pure,S7S1KT0089,,,,,,,,588,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_03RTHVqqe4FRBYZQISHIJkUqtPqdcJXexDqPpKm0-WZ2BSprCmeC4w==,,,,,,,,"","","",""
PandaHoney 360g Sqz - Blue Gum,S7S1KT0094,,,,,,,,1301,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_c17qDGLQKks_AGw0Az_AJ0VMGbNYcGMNIJes93rrpzS5FlV7UeI8Sw==,,,,,,,,"","","",""
PandaHoney 360g Sqz - Orange Blossom,S7S1KT0100,,,,,,,,2225,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,,,,,,,,,"","","",""
PandaHoney 360g Sqz - Pure,S7S1KT0091,,,,,,,,650,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_D9Zw0IWxrZog61C-soeTcbn7eTX7CRCtAl7RYSux4F-2Ke_HgWtatw==,,,,,,,,"","","",""
PandaHoney 500g Oval Jar - Pure,S7S1KT0099,,,,,,,,267,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,,,,,,,,,"","","",""
PandaHoney 500g Sqz - Blue Gum,S7S1KT0098,,,,,,,,1897,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,,,,,,,,,"","","",""
PandaHoney 500g Sqz - KI Honey,S7S1KT0097,,,,,,,,1451,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_ZyFa_gsdGDM8gLrHDKVuym_SHpK7oZlQ_GtQnjzZcI2FKdV-4JYyZw==,,,,,,,,"","","",""
PandaHoney 500g Sqz - Pure,S7S1KT0093,,,,,,,,404,units,,0.00,0.0,,,Cartons,Panda Honey Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_4Uxpul7OK0D1kZvT37dlSiny9N8okf7xjTgolnaDW_MuEUceWPV3rg==,,,,,,,,"","","",""
PuraBee 1 Kg NCI Tub - Pure,S7S1KT0074,,,,,,,,1168,units,,0.00,0.0,,,Cartons,PuraBee Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_9EF2nid7Lc_po_MKsEn83EW0TWV2wd0OxGICQ7XdifWxnAqW171O7Q==,,,,,,,,"","","",""
PuraBee 250g Square Jar - Manuka,S7S1KT0082,,,,,,,,2570,units,,0.00,0.0,,,Cartons,PuraBee Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_8n5oT_mvi4UqWRACEzcShlgrLwaK_iNHzm_3sZV_bDcjnRumeefhaQ==,,,,,,,,"","","",""
PuraBee 360g Sqz - MG 30+,S7S1KT0077,,,,,,,,450,units,,0.00,0.0,,,Cartons,PuraBee Cartons,,,,,,,,,,,,"","","",""
PuraBee 360g Sqz - Pure,S7S1KT0086,,,,,,,,1669,units,,0.00,0.0,,,Cartons,PuraBee Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_FZ_gerKDC4QYVICV5RtSqi4Hz-S1K5iCv6pWs1YSHzCm0CZhqknMog==,,,,,,,,"","","",""
PuraBee 500g sqz - Pure,S7S1KT0076,,,,,,,,408,units,,0.00,0.0,,,Cartons,PuraBee Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_TZ-tX9AdNrbNy2-s7OhWXIg6xMt3yt2tMyDCJZT8PB49c0JJAj5haQ==,,,,,,,,"","","",""
Farmside 1 Kg NCI Tub - Pure,S7S1KT0087,,,,,,,,1432,units,,0.00,0.0,,,Cartons,Value Brand and Farmside Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_sW4RJLNnR4bOAovOyT9zOC2YZC2HWHKBo6p2ak9JuEgztdScIi2q2Q==,,,,,,,,"","","",""
Farmside 500g SQZ,S7S1KT0182,,,,,,,,887,units,,0.00,0.0,,,Cartons,Value Brand and Farmside Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_D1ohxTGya1sgM41HfNXXHNBVVB3EXfWIpwg0jQMU9Or2gItFiIAN1A==,,,,,,,,"","","",""
Value Brand 1Kg Value Tub - Pure,S7S1KT0079,,,,,,,,500,units,,0.00,0.0,,,Cartons,Value Brand and Farmside Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_odgBjHzcstonwqkOOSgG6io_aU5-UuFpDgbfAeuCNDGk5u5HNsB7vg==,https://lnk.sortly.co/v2/downloads/photo/v2_rG6-wCTB9X9YD3ihPRyRxeB5QNAOlS5mYp3LxGce-rbfR4pg0qhIVA==,,,,,,,"","","",""
Value Brand 370g Sqz - Pure,S7S1KT0071,,,,,,,,1065,units,,0.00,0.0,,,Cartons,Value Brand and Farmside Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_EmTfdbAWXQfZQ0I2Exni0XbENdi-vH3FhK5UmwvJFpeTMSpYbu8BUQ==,,,,,,,,"","","",""
Value Brand 500g Round Jar - Pure,S7S1KT0081,,,,,,,,995,units,,0.00,0.0,,,Cartons,Value Brand and Farmside Cartons,,,,https://lnk.sortly.co/v2/downloads/photo/v2_hc2bTjc9eHVi7g-VB-zZGuzP6TQlzarMkn1KpyZXQUsZ_K-Eb9VcCQ==,,,,,,,,"","","",""
(OLD)The Hive Smith Manuka Honey MGO30+,S7S1KT0186,,,,,,,,6500,units,,0.00,0.0,,,Labels,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_oQ64myMvsFWLjee6jc2ZQUpp4QLbT90I4-LE463jKTwi4WjvszkrKw==,,,,,,,,"","","",""
DORADO Manuka Honey 1200+ 250g,S7S1KT0184,,,,,,,,2500,units,,0.00,0.0,,,Labels,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_w1itiwnXMemRALLf1GTAqLoKmsw0LrW6umZBH1RqlwN1K6RlCB88lw==,,,,,,,,"","","",""
DORADO Manuka Honey 1500+ 250g,S7S1KT0185,,,,,,,,2500,units,,0.00,0.0,,,Labels,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_zVAxXoCAi9tXLZr9SIXmChdA9A8SDgcE-WR4FpQtoTV0jJvnltW5tg==,,,,,,,,"","","",""
Paradise Gold Leatherwood 500g,S7S1KT0167,,,,,,,,3548,units,,0.00,0.0,,,Labels,,,,,https://lnk.sortly.co/v2/downloads/photo/v2__Uq81junSS5Um8nQYtrZpGDy2N_4CYOdrNqLnJbpx9ZfdeyDjElrcw==,,,,,,,,"","","",""
Paradise Gold Manuka 250g,S7S1KT0166,,,,,,,,6488,units,,0.00,0.0,,,Labels,,,,,https://lnk.sortly.co/v2/downloads/photo/v2_2qHVoq3UZph9tyhAKZG3ELYLyFicJBB03vSgiibAHef17PrNAe0vtQ==,,,,,,,,"","","",""
ALDI- Bramwells 360g Yellow Box,S7S1KT0172,,,,,,,,61200,units,,0.00,0.0,,,Labels,ALDI Labels,,,,https://lnk.sortly.co/v2/downloads/photo/v2_dnwzQc8kpij_zL3NNlWv3v7YGc-ae_RoHiWp_TjZnsjQD6QYhrcZkg==,,,,,,,,"","","",""
Aldi - Bramwells 360g Sqz - Eucalyptus,S7S1KT0111,,,,,,,,34810,units,,0.00,0.0,,,Labels,ALDI Labels,,,,https://lnk.sortly.co/v2/downloads/photo/v2_HJyxmiP9UZATqP_maUlJIoFfpALXTDBNvDsndUq-UQYT7KbHjXQhRA==,,,,,,,,"","","",""
